Account,Name,Rep,Manager,Product,Quantity,Price,Status
,,,US,,35,,
,,,NDF,,52,,
,,,other,,25,,
,,,NDF,,43,,
,,,NDF,,17,,
,,,US,,57,,
,,,NDF,,37,,
,,,US,,29,,
,,,IT,,30,,
,,,US,,28,,
,,,NDF,,41,,
,,,NDF,,79,,
,,,CA,,46,,
,,,NDF,,40,,
,,,NDF,,33,,
,,,GB,,62,,
,,,GB,,35,,
,,,NDF,,32,,
,,,other,,64,,
,,,NDF,,25,,
,,,NDF,,32,,
,,,NDF,,37,,
,,,US,,33,,
,,,US,,27,,
,,,US,,25,,
,,,US,,39,,
,,,NDF,,30,,
,,,US,,59,,
,,,NDF,,63,,
,,,US,,36,,
,,,ES,,28,,
,,,US,,30,,
,,,US,,46,,
,,,NDF,,40,,
,,,other,,50,,
,,,NDF,,27,,
,,,NDF,,52,,
,,,NDF,,40,,
,,,other,,28,,
,,,US,,35,,
,,,NDF,,29,,
,,,NDF,,25,,
,,,NDF,,53,,
,,,NDF,,21,,
,,,NDF,,43,,
,,,US,,28,,
,,,NDF,,52,,
,,,US,,25,,
,,,NDF,,33,,
,,,US,,30,,
,,,US,,40,,
,,,NDF,,25,,
,,,US,,28,,
,,,NDF,,25,,
,,,other,,50,,
,,,US,,32,,
,,,US,,36,,
,,,US,,45,,
,,,NDF,,32,,
,,,US,,45,,
,,,NDF,,43,,
,,,US,,23,,
,,,US,,36,,
,,,NDF,,38,,
,,,other,,22,,
,,,NDF,,26,,
,,,NDF,,34,,
,,,NDF,,58,,
,,,NDF,,42,,
,,,US,,33,,
,,,US,,55,,
,,,US,,27,,
,,,NDF,,43,,
,,,US,,33,,
,,,ES,,64,,
,,,US,,67,,
,,,other,,23,,
,,,DE,,31,,
,,,US,,34,,
,,,US,,23,,
,,,US,,33,,
,,,NDF,,30,,
,,,DE,,31,,
,,,NDF,,21,,
,,,US,,25,,
,,,NDF,,35,,
,,,NDF,,54,,
,,,US,,53,,
,,,NDF,,43,,
,,,NDF,,24,,
,,,US,,23,,
,,,NDF,,33,,
,,,NDF,,29,,
,,,US,,37,,
,,,other,,34,,
,,,NDF,,22,,
,,,other,,32,,
,,,US,,56,,
,,,NDF,,45,,
,,,NDF,,40,,
,,,NDF,,50,,
,,,US,,29,,
,,,other,,41,,
,,,NDF,,27,,
,,,NDF,,74,,
,,,US,,31,,
,,,NDF,,26,,
,,,CA,,37,,
,,,NDF,,32,,
,,,US,,32,,
,,,US,,47,,
,,,NDF,,20,,
,,,NDF,,20,,
,,,NDF,,24,,
,,,US,,28,,
,,,US,,29,,
,,,NDF,,48,,
,,,NDF,,47,,
,,,US,,31,,
,,,US,,51,,
,,,US,,33,,
,,,US,,24,,
,,,US,,46,,
,,,US,,29,,
,,,US,,45,,
,,,US,,44,,
,,,NDF,,68,,
,,,US,,28,,
,,,US,,30,,
,,,NDF,,26,,
,,,NDF,,31,,
,,,other,,37,,
,,,NDF,,32,,
,,,NDF,,32,,
,,,US,,29,,
,,,NDF,,32,,
,,,US,,26,,
,,,NDF,,45,,
,,,US,,23,,
,,,US,,26,,
,,,NDF,,25,,
,,,NDF,,35,,
,,,US,,54,,
,,,US,,26,,
,,,US,,31,,
,,,NDF,,29,,
,,,US,,39,,
,,,US,,32,,
,,,NDF,,38,,
,,,US,,24,,
,,,NDF,,24,,
,,,US,,37,,
,,,GB,,38,,
,,,US,,24,,
,,,US,,23,,
,,,US,,30,,
,,,US,,34,,
,,,NDF,,39,,
,,,US,,31,,
,,,NDF,,52,,
,,,DE,,27,,
,,,NDF,,34,,
,,,US,,25,,
,,,US,,27,,
,,,US,,30,,
,,,US,,30,,
,,,other,,32,,
,,,NDF,,30,,
,,,US,,35,,
,,,NDF,,35,,
,,,US,,29,,
,,,other,,31,,
,,,GB,,29,,
,,,US,,23,,
,,,other,,28,,
,,,other,,30,,
,,,US,,30,,
,,,NDF,,27,,
,,,US,,36,,
,,,NDF,,26,,
,,,GB,,31,,
,,,NDF,,32,,
,,,NDF,,34,,
,,,NDF,,49,,
,,,US,,32,,
,,,US,,39,,
,,,NDF,,33,,
,,,NDF,,24,,
,,,NDF,,27,,
,,,US,,44,,
,,,US,,38,,
,,,NDF,,26,,
,,,NDF,,37,,
,,,other,,21,,
,,,US,,64,,
,,,NDF,,33,,
,,,NDF,,46,,
,,,NDF,,23,,
,,,DE,,32,,
,,,other,,25,,
,,,FR,,22,,
,,,NDF,,23,,
,,,NL,,30,,
,,,US,,26,,
,,,US,,40,,
,,,US,,33,,
,,,US,,60,,
,,,NDF,,40,,
,,,other,,30,,
,,,US,,36,,
,,,other,,46,,
,,,FR,,31,,
,,,FR,,31,,
,,,US,,37,,
,,,US,,28,,
,,,US,,29,,
,,,NDF,,31,,
,,,NDF,,19,,
,,,US,,43,,
,,,NDF,,30,,
,,,NDF,,30,,
,,,other,,29,,
,,,NDF,,30,,
,,,NDF,,59,,
,,,NDF,,43,,
,,,US,,39,,
,,,US,,32,,
,,,NDF,,29,,
,,,CA,,40,,
,,,US,,29,,
,,,NDF,,49,,
,,,NDF,,26,,
,,,US,,30,,
,,,NDF,,48,,
,,,other,,24,,
,,,US,,38,,
,,,NDF,,60,,
,,,NDF,,26,,
,,,NDF,,25,,
,,,US,,35,,
,,,NDF,,40,,
,,,NDF,,46,,
,,,US,,52,,
,,,NDF,,89,,
,,,ES,,52,,
,,,US,,37,,
,,,other,,27,,
,,,NDF,,30,,
,,,NDF,,29,,
,,,NDF,,45,,
,,,US,,29,,
,,,NDF,,48,,
,,,US,,31,,
,,,US,,45,,
,,,US,,27,,
,,,US,,42,,
,,,NDF,,25,,
,,,US,,28,,
,,,US,,30,,
,,,NDF,,44,,
,,,US,,46,,
,,,US,,36,,
,,,US,,28,,
,,,NDF,,29,,
,,,NDF,,20,,
,,,IT,,86,,
,,,US,,27,,
,,,NDF,,24,,
,,,NDF,,31,,
,,,US,,41,,
,,,NDF,,35,,
,,,US,,42,,
,,,NDF,,30,,
,,,US,,37,,
,,,other,,32,,
,,,US,,27,,
,,,NDF,,74,,
,,,US,,28,,
,,,NDF,,29,,
,,,NDF,,37,,
,,,FR,,25,,
,,,US,,32,,
,,,US,,29,,
,,,IT,,57,,
,,,GB,,36,,
,,,NDF,,21,,
,,,NDF,,28,,
,,,NDF,,25,,
,,,NDF,,28,,
,,,other,,25,,
,,,other,,31,,
,,,US,,27,,
,,,NDF,,60,,
,,,US,,25,,
,,,GB,,51,,
,,,NDF,,32,,
,,,US,,27,,
,,,NDF,,39,,
,,,DE,,25,,
,,,ES,,33,,
,,,US,,32,,
,,,NDF,,36,,
,,,US,,21,,
,,,IT,,37,,
,,,NDF,,32,,
,,,US,,28,,
,,,US,,30,,
,,,DE,,28,,
,,,other,,31,,
,,,NDF,,27,,
,,,US,,36,,
,,,NDF,,36,,
,,,US,,63,,
,,,NDF,,28,,
,,,US,,32,,
,,,FR,,44,,
,,,NDF,,31,,
,,,NDF,,55,,
,,,NDF,,32,,
,,,other,,44,,
,,,NDF,,23,,
,,,GB,,29,,
,,,other,,47,,
,,,NDF,,30,,
,,,US,,73,,
,,,US,,36,,
,,,US,,44,,
,,,US,,27,,
,,,US,,29,,
,,,US,,33,,
,,,NDF,,33,,
,,,NDF,,35,,
,,,US,,27,,
,,,other,,27,,
,,,NDF,,39,,
,,,NDF,,32,,
,,,US,,46,,
,,,NDF,,37,,
,,,NDF,,51,,
,,,US,,27,,
,,,US,,29,,
,,,NDF,,22,,
,,,US,,42,,
,,,FR,,26,,
,,,US,,40,,
,,,US,,25,,
,,,NDF,,28,,
,,,US,,37,,
,,,US,,20,,
,,,FR,,32,,
,,,US,,33,,
,,,IT,,29,,
,,,NDF,,27,,
,,,NDF,,43,,
,,,NDF,,29,,
,,,US,,91,,
,,,NDF,,31,,
,,,NDF,,24,,
,,,US,,28,,
,,,NDF,,22,,
,,,NDF,,40,,
,,,NDF,,28,,
,,,NDF,,23,,
,,,US,,23,,
,,,IT,,24,,
,,,US,,23,,
,,,GB,,50,,
,,,US,,42,,
,,,NDF,,74,,
,,,NDF,,36,,
,,,US,,29,,
,,,US,,30,,
,,,NDF,,45,,
,,,NDF,,30,,
,,,US,,26,,
,,,US,,29,,
,,,NDF,,33,,
,,,NDF,,21,,
,,,other,,52,,
,,,US,,22,,
,,,NDF,,33,,
,,,NDF,,33,,
,,,NDF,,24,,
,,,NDF,,25,,
,,,US,,22,,
,,,FR,,27,,
,,,NDF,,26,,
,,,US,,55,,
,,,NDF,,48,,
,,,NDF,,31,,
,,,US,,27,,
,,,NDF,,62,,
,,,NDF,,49,,
,,,US,,28,,
,,,US,,25,,
,,,US,,58,,
,,,NDF,,27,,
,,,US,,31,,
,,,US,,29,,
,,,IT,,30,,
,,,US,,29,,
,,,US,,37,,
,,,NDF,,34,,
,,,ES,,26,,
,,,IT,,33,,
,,,US,,27,,
,,,other,,48,,
,,,other,,31,,
,,,NDF,,50,,
,,,other,,44,,
,,,NDF,,22,,
,,,GB,,52,,
,,,NDF,,39,,
,,,other,,30,,
,,,US,,30,,
,,,US,,35,,
,,,US,,45,,
,,,US,,35,,
,,,US,,51,,
,,,NDF,,34,,
,,,US,,28,,
,,,CA,,32,,
,,,NDF,,27,,
,,,NDF,,25,,
,,,US,,39,,
,,,NDF,,25,,
,,,US,,29,,
,,,US,,42,,
,,,US,,39,,
,,,FR,,33,,
,,,US,,25,,
,,,US,,33,,
,,,NDF,,26,,
,,,FR,,22,,
,,,NDF,,27,,
,,,NDF,,38,,
,,,other,,29,,
,,,US,,60,,
,,,US,,29,,
,,,IT,,29,,
,,,NDF,,28,,
,,,US,,52,,
,,,US,,32,,
,,,NDF,,34,,
,,,NDF,,31,,
,,,NDF,,27,,
,,,NDF,,23,,
,,,other,,34,,
,,,US,,24,,
,,,other,,32,,
,,,NDF,,23,,
,,,NDF,,21,,
,,,NDF,,25,,
,,,other,,36,,
,,,other,,23,,
,,,US,,32,,
,,,IT,,29,,
,,,NDF,,27,,
,,,CA,,29,,
,,,US,,48,,
,,,NDF,,30,,
,,,US,,32,,
,,,NDF,,50,,
,,,NDF,,40,,
,,,US,,37,,
,,,NDF,,20,,
,,,US,,59,,
,,,US,,53,,
,,,US,,25,,
,,,NDF,,35,,
,,,US,,31,,
,,,NDF,,41,,
,,,US,,32,,
,,,NDF,,42,,
,,,NDF,,30,,
,,,NDF,,44,,
,,,US,,33,,
,,,US,,32,,
,,,US,,32,,
,,,NDF,,46,,
,,,NDF,,49,,
,,,US,,23,,
,,,US,,55,,
,,,NDF,,36,,
,,,NDF,,47,,
,,,NDF,,61,,
,,,NDF,,29,,
,,,US,,43,,
,,,NDF,,36,,
,,,US,,20,,
,,,NDF,,36,,
,,,NDF,,42,,
,,,US,,43,,
,,,NDF,,33,,
,,,NDF,,37,,
,,,NDF,,27,,
,,,NDF,,32,,
,,,other,,29,,
,,,US,,31,,
,,,US,,56,,
,,,US,,31,,
,,,US,,33,,
,,,NDF,,31,,
,,,NDF,,44,,
,,,NDF,,36,,
,,,NDF,,34,,
,,,US,,31,,
,,,US,,46,,
,,,NDF,,65,,
,,,US,,31,,
,,,other,,53,,
,,,US,,28,,
,,,US,,29,,
,,,NDF,,40,,
,,,US,,25,,
,,,IT,,28,,
,,,AU,,35,,
,,,US,,31,,
,,,NDF,,21,,
,,,NDF,,59,,
,,,NDF,,59,,
,,,NDF,,23,,
,,,NL,,40,,
,,,US,,50,,
,,,US,,34,,
,,,US,,42,,
,,,US,,34,,
,,,NDF,,39,,
,,,US,,55,,
,,,US,,27,,
,,,NDF,,26,,
,,,US,,25,,
,,,NDF,,26,,
,,,US,,27,,
,,,FR,,36,,
,,,NDF,,23,,
,,,US,,50,,
,,,other,,35,,
,,,US,,28,,
,,,NDF,,37,,
,,,US,,28,,
,,,US,,30,,
,,,NDF,,28,,
,,,US,,29,,
,,,NDF,,31,,
,,,US,,23,,
,,,other,,41,,
,,,US,,41,,
,,,US,,35,,
,,,other,,37,,
,,,NDF,,31,,
,,,US,,32,,
,,,FR,,44,,
,,,NDF,,27,,
,,,NDF,,48,,
,,,NDF,,38,,
,,,US,,36,,
,,,US,,25,,
,,,US,,54,,
,,,US,,36,,
,,,US,,43,,
,,,NDF,,24,,
,,,NDF,,60,,
,,,other,,25,,
,,,NDF,,28,,
,,,NDF,,32,,
,,,IT,,42,,
,,,US,,28,,
,,,NDF,,31,,
,,,FR,,32,,
,,,US,,29,,
,,,GB,,32,,
,,,US,,39,,
,,,NDF,,38,,
,,,US,,26,,
,,,US,,29,,
,,,GB,,50,,
,,,US,,28,,
,,,NDF,,30,,
,,,US,,38,,
,,,US,,29,,
,,,FR,,31,,
,,,US,,43,,
,,,other,,31,,
,,,NDF,,21,,
,,,US,,66,,
,,,FR,,31,,
,,,NDF,,32,,
,,,US,,28,,
,,,NDF,,23,,
,,,NDF,,34,,
,,,NDF,,21,,
,,,US,,27,,
,,,NDF,,35,,
,,,US,,25,,
,,,US,,27,,
,,,US,,37,,
,,,NDF,,35,,
,,,NDF,,30,,
,,,US,,33,,
,,,US,,28,,
,,,US,,43,,
,,,US,,24,,
,,,NDF,,31,,
,,,US,,36,,
,,,other,,36,,
,,,FR,,48,,
,,,NDF,,69,,
,,,NDF,,65,,
,,,NDF,,25,,
,,,US,,57,,
,,,US,,67,,
,,,US,,37,,
,,,US,,24,,
,,,US,,22,,
,,,US,,61,,
,,,FR,,38,,
,,,NDF,,50,,
,,,US,,33,,
,,,NDF,,53,,
,,,US,,31,,
,,,NDF,,60,,
,,,NDF,,33,,
,,,NDF,,25,,
,,,US,,67,,
,,,US,,30,,
,,,NDF,,37,,
,,,NDF,,23,,
,,,NDF,,79,,
,,,NDF,,34,,
,,,NDF,,67,,
,,,US,,29,,
,,,US,,36,,
,,,NDF,,40,,
,,,US,,34,,
,,,NDF,,94,,
,,,NDF,,28,,
,,,US,,38,,
,,,US,,24,,
,,,NDF,,26,,
,,,NDF,,27,,
,,,NDF,,65,,
,,,FR,,23,,
,,,US,,38,,
,,,NDF,,33,,
,,,other,,58,,
,,,NL,,31,,
,,,US,,23,,
,,,IT,,31,,
,,,NDF,,37,,
,,,US,,36,,
,,,US,,31,,
,,,NDF,,23,,
,,,NL,,54,,
,,,US,,30,,
,,,NDF,,40,,
,,,US,,30,,
,,,US,,28,,
,,,US,,30,,
,,,US,,29,,
,,,NDF,,24,,
,,,NDF,,45,,
,,,NDF,,39,,
,,,US,,55,,
,,,US,,47,,
,,,NDF,,24,,
,,,US,,32,,
,,,NDF,,25,,
,,,other,,33,,
,,,AU,,34,,
,,,NDF,,48,,
,,,NDF,,38,,
,,,US,,40,,
,,,NDF,,56,,
,,,US,,30,,
,,,US,,30,,
,,,ES,,22,,
,,,NDF,,40,,
,,,ES,,34,,
,,,NDF,,27,,
,,,NDF,,37,,
,,,US,,45,,
,,,CA,,35,,
,,,NDF,,48,,
,,,other,,20,,
,,,NDF,,47,,
,,,FR,,22,,
,,,US,,33,,
,,,NDF,,29,,
,,,NDF,,49,,
,,,NDF,,62,,
,,,NDF,,28,,
,,,NDF,,21,,
,,,other,,33,,
,,,NDF,,49,,
,,,US,,30,,
,,,US,,34,,
,,,NDF,,29,,
,,,NDF,,71,,
,,,US,,36,,
,,,NDF,,34,,
,,,US,,29,,
,,,NDF,,28,,
,,,US,,35,,
,,,US,,29,,
,,,US,,42,,
,,,NDF,,36,,
,,,other,,34,,
,,,NDF,,39,,
,,,NDF,,36,,
,,,FR,,26,,
,,,NDF,,28,,
,,,US,,34,,
,,,NDF,,47,,
,,,NDF,,38,,
,,,NDF,,68,,
,,,US,,38,,
,,,NDF,,26,,
,,,US,,41,,
,,,US,,46,,
,,,NDF,,22,,
,,,NDF,,24,,
,,,US,,22,,
,,,NDF,,33,,
,,,NDF,,22,,
,,,US,,37,,
,,,US,,23,,
,,,US,,22,,
,,,NDF,,48,,
,,,NDF,,36,,
,,,other,,68,,
,,,US,,25,,
,,,NDF,,37,,
,,,US,,47,,
,,,other,,28,,
,,,other,,34,,
,,,NDF,,31,,
,,,US,,34,,
,,,NDF,,31,,
,,,NDF,,35,,
,,,other,,37,,
,,,US,,30,,
,,,NDF,,35,,
,,,ES,,36,,
,,,FR,,27,,
,,,NDF,,20,,
,,,US,,36,,
,,,NDF,,26,,
,,,NDF,,22,,
,,,NDF,,24,,
,,,US,,24,,
,,,US,,29,,
,,,GB,,42,,
,,,NDF,,30,,
,,,IT,,28,,
,,,NDF,,56,,
,,,NDF,,23,,
,,,CA,,30,,
,,,US,,47,,
,,,NDF,,23,,
,,,US,,35,,
,,,other,,31,,
,,,NDF,,24,,
,,,NDF,,32,,
,,,US,,44,,
,,,NDF,,24,,
,,,NDF,,31,,
,,,NDF,,31,,
,,,US,,24,,
,,,FR,,29,,
,,,US,,33,,
,,,NDF,,32,,
,,,US,,42,,
,,,other,,25,,
,,,US,,31,,
,,,NDF,,27,,
,,,other,,37,,
,,,NDF,,28,,
,,,other,,29,,
,,,NDF,,29,,
,,,NDF,,40,,
,,,NDF,,73,,
,,,US,,32,,
,,,NDF,,24,,
,,,NDF,,33,,
,,,NDF,,57,,
,,,US,,29,,
,,,US,,38,,
,,,US,,32,,
,,,US,,22,,
,,,NDF,,33,,
,,,US,,29,,
,,,US,,33,,
,,,NDF,,44,,
,,,US,,52,,
,,,NDF,,30,,
,,,CA,,31,,
,,,NDF,,40,,
,,,NDF,,47,,
,,,US,,28,,
,,,US,,33,,
,,,NDF,,26,,
,,,other,,35,,
,,,US,,26,,
,,,US,,29,,
,,,US,,29,,
,,,ES,,27,,
,,,NDF,,93,,
,,,NDF,,49,,
,,,US,,39,,
,,,US,,29,,
,,,US,,27,,
,,,NDF,,26,,
,,,IT,,23,,
,,,NDF,,30,,
,,,US,,59,,
,,,US,,28,,
,,,other,,30,,
,,,NDF,,49,,
,,,NDF,,26,,
,,,US,,28,,
,,,other,,29,,
,,,US,,41,,
,,,US,,31,,
,,,US,,22,,
,,,NDF,,37,,
,,,NDF,,59,,
,,,NDF,,27,,
,,,NDF,,33,,
,,,IT,,37,,
,,,NDF,,31,,
,,,US,,29,,
,,,FR,,22,,
,,,GB,,54,,
,,,GB,,33,,
,,,US,,29,,
,,,NDF,,30,,
,,,US,,30,,
,,,US,,25,,
,,,US,,57,,
,,,NDF,,29,,
,,,NDF,,41,,
,,,NDF,,30,,
,,,NDF,,35,,
,,,US,,23,,
,,,GB,,42,,
,,,NDF,,30,,
,,,NDF,,31,,
,,,US,,37,,
,,,NDF,,34,,
,,,NDF,,43,,
,,,GB,,41,,
,,,NDF,,46,,
,,,IT,,33,,
,,,NDF,,38,,
,,,NDF,,44,,
,,,NDF,,29,,
,,,US,,49,,
,,,NDF,,38,,
,,,NDF,,28,,
,,,other,,30,,
,,,NDF,,22,,
,,,US,,33,,
,,,US,,28,,
,,,US,,35,,
,,,other,,34,,
,,,US,,33,,
,,,NDF,,25,,
,,,US,,37,,
,,,AU,,47,,
,,,NDF,,27,,
,,,NDF,,27,,
,,,US,,30,,
,,,ES,,57,,
,,,NDF,,36,,
,,,US,,48,,
,,,US,,26,,
,,,US,,33,,
,,,other,,22,,
,,,US,,72,,
,,,NDF,,42,,
,,,NDF,,66,,
,,,NDF,,30,,
,,,US,,42,,
,,,NDF,,37,,
,,,US,,30,,
,,,NDF,,23,,
,,,NDF,,31,,
,,,NDF,,31,,
,,,NDF,,23,,
,,,NDF,,42,,
,,,US,,27,,
,,,US,,31,,
,,,NDF,,49,,
,,,NDF,,34,,
,,,IT,,44,,
,,,NDF,,41,,
,,,US,,53,,
,,,NDF,,29,,
,,,FR,,56,,
,,,US,,49,,
,,,US,,39,,
,,,NDF,,34,,
,,,US,,46,,
,,,NDF,,32,,
,,,NDF,,48,,
,,,NDF,,32,,
,,,NDF,,26,,
,,,NDF,,35,,
,,,US,,55,,
,,,NDF,,24,,
,,,NDF,,41,,
,,,NDF,,26,,
,,,US,,36,,
,,,other,,37,,
,,,US,,31,,
,,,NDF,,51,,
,,,NL,,64,,
,,,US,,35,,
,,,US,,62,,
,,,NDF,,35,,
,,,other,,26,,
,,,US,,30,,
,,,NDF,,25,,
,,,US,,33,,
,,,NDF,,40,,
,,,US,,22,,
,,,US,,33,,
,,,NDF,,48,,
,,,US,,31,,
,,,US,,24,,
,,,NDF,,26,,
,,,NDF,,35,,
,,,NDF,,26,,
,,,US,,34,,
,,,NDF,,33,,
,,,US,,29,,
,,,NDF,,22,,
,,,NDF,,39,,
,,,US,,20,,
,,,NDF,,34,,
,,,NDF,,27,,
,,,NDF,,32,,
,,,NDF,,71,,
,,,US,,52,,
,,,US,,27,,
,,,US,,37,,
,,,US,,32,,
,,,US,,34,,
,,,NDF,,25,,
,,,NDF,,27,,
,,,NDF,,51,,
,,,NDF,,39,,
,,,US,,64,,
,,,US,,32,,
,,,NDF,,34,,
,,,US,,51,,
,,,NDF,,33,,
,,,US,,29,,
,,,NDF,,30,,
,,,US,,61,,
,,,NDF,,30,,
,,,NDF,,24,,
,,,US,,35,,
,,,US,,29,,
,,,US,,45,,
,,,NDF,,25,,
,,,US,,34,,
,,,NDF,,29,,
,,,NDF,,50,,
,,,US,,27,,
,,,NDF,,26,,
,,,NDF,,33,,
,,,NDF,,22,,
,,,US,,21,,
,,,NDF,,53,,
,,,NDF,,19,,
,,,NDF,,26,,
,,,NDF,,29,,
,,,US,,24,,
,,,US,,25,,
,,,US,,45,,
,,,NDF,,36,,
,,,US,,32,,
,,,NDF,,34,,
,,,NDF,,33,,
,,,NDF,,41,,
,,,other,,23,,
,,,FR,,29,,
,,,NDF,,36,,
,,,NDF,,30,,
,,,NDF,,26,,
,,,NDF,,64,,
,,,NDF,,21,,
,,,NDF,,31,,
,,,NDF,,34,,
,,,US,,28,,
,,,NDF,,34,,
,,,NDF,,38,,
,,,US,,53,,
,,,NDF,,39,,
,,,US,,30,,
,,,US,,51,,
,,,GB,,19,,
,,,NDF,,25,,
,,,other,,24,,
,,,NDF,,53,,
,,,NDF,,30,,
,,,US,,34,,
,,,CA,,58,,
,,,NDF,,43,,
,,,US,,30,,
,,,DE,,58,,
,,,US,,48,,
,,,NDF,,31,,
,,,US,,55,,
,,,NDF,,31,,
,,,NDF,,45,,
,,,other,,36,,
,,,US,,32,,
,,,other,,56,,
,,,US,,44,,
,,,US,,25,,
,,,US,,37,,
,,,NDF,,23,,
,,,NDF,,63,,
,,,US,,56,,
,,,US,,26,,
,,,NDF,,26,,
,,,FR,,51,,
,,,NDF,,25,,
,,,US,,24,,
,,,US,,29,,
,,,other,,28,,
,,,US,,25,,
,,,ES,,28,,
,,,NDF,,48,,
,,,US,,29,,
,,,NDF,,32,,
,,,NDF,,33,,
,,,NDF,,27,,
,,,NDF,,40,,
,,,FR,,55,,
,,,NDF,,29,,
,,,US,,25,,
,,,NDF,,31,,
,,,US,,31,,
,,,NDF,,38,,
,,,NDF,,22,,
,,,NDF,,22,,
,,,NDF,,44,,
,,,NDF,,66,,
,,,NDF,,62,,
,,,IT,,33,,
,,,NDF,,35,,
,,,US,,40,,
,,,NDF,,25,,
,,,NDF,,22,,
,,,US,,37,,
,,,NDF,,42,,
,,,US,,35,,
,,,NDF,,27,,
,,,DE,,55,,
,,,FR,,29,,
,,,NDF,,57,,
,,,US,,31,,
,,,NDF,,58,,
,,,NDF,,21,,
,,,FR,,41,,
,,,US,,45,,
,,,US,,54,,
,,,NDF,,42,,
,,,NDF,,35,,
,,,CA,,27,,
,,,FR,,37,,
,,,US,,36,,
,,,US,,27,,
,,,NDF,,29,,
,,,US,,50,,
,,,US,,25,,
,,,US,,50,,
,,,US,,35,,
,,,US,,40,,
,,,NDF,,19,,
,,,NDF,,39,,
,,,NDF,,41,,
,,,NDF,,26,,
,,,NDF,,50,,
,,,US,,55,,
,,,NDF,,30,,
,,,NDF,,28,,
,,,NDF,,37,,
,,,NDF,,34,,
,,,US,,33,,
,,,FR,,50,,
,,,US,,46,,
,,,US,,35,,
,,,NDF,,28,,
,,,NDF,,37,,
,,,NDF,,29,,
,,,NDF,,31,,
,,,NDF,,26,,
,,,NDF,,49,,
,,,NDF,,28,,
,,,NDF,,49,,
,,,US,,25,,
,,,NDF,,51,,
,,,NDF,,31,,
,,,NDF,,23,,
,,,US,,19,,
,,,NDF,,44,,
,,,US,,58,,
,,,NDF,,31,,
,,,US,,27,,
,,,US,,64,,
,,,other,,30,,
,,,US,,47,,
,,,NDF,,34,,
,,,NDF,,50,,
,,,US,,54,,
,,,NDF,,32,,
,,,NDF,,45,,
,,,US,,24,,
,,,other,,63,,
,,,NDF,,49,,
,,,NDF,,34,,
,,,US,,25,,
,,,NDF,,34,,
,,,US,,33,,
,,,US,,26,,
,,,NDF,,35,,
,,,US,,35,,
,,,NDF,,41,,
,,,US,,27,,
,,,NDF,,33,,
,,,NDF,,35,,
,,,US,,35,,
,,,GB,,27,,
,,,NDF,,61,,
,,,NDF,,47,,
,,,DE,,51,,
,,,US,,35,,
,,,NDF,,31,,
,,,US,,30,,
,,,NDF,,47,,
,,,NDF,,31,,
,,,US,,24,,
,,,US,,64,,
,,,IT,,55,,
,,,NDF,,30,,
,,,US,,50,,
,,,US,,28,,
,,,NDF,,70,,
,,,US,,61,,
,,,NDF,,76,,
,,,NDF,,29,,
,,,NDF,,33,,
,,,FR,,39,,
,,,US,,40,,
,,,US,,34,,
,,,US,,45,,
,,,US,,28,,
,,,US,,38,,
,,,NDF,,30,,
,,,US,,35,,
,,,US,,36,,
,,,NDF,,29,,
,,,US,,28,,
,,,US,,26,,
,,,US,,34,,
,,,other,,29,,
,,,NDF,,26,,
,,,US,,25,,
,,,US,,35,,
,,,NDF,,27,,
,,,NDF,,29,,
,,,US,,46,,
,,,NDF,,28,,
,,,US,,40,,
,,,NDF,,45,,
,,,NDF,,34,,
,,,NDF,,39,,
,,,US,,29,,
,,,US,,32,,
,,,IT,,54,,
,,,other,,41,,
,,,US,,22,,
,,,NDF,,32,,
,,,NDF,,26,,
,,,US,,44,,
,,,NDF,,19,,
,,,NDF,,30,,
,,,US,,34,,
,,,NDF,,33,,
,,,US,,31,,
,,,US,,25,,
,,,NDF,,22,,
,,,NDF,,28,,
,,,NDF,,52,,
,,,NDF,,33,,
,,,NDF,,22,,
,,,US,,36,,
,,,US,,64,,
,,,NDF,,19,,
,,,IT,,54,,
,,,ES,,33,,
,,,US,,47,,
,,,NDF,,40,,
,,,US,,26,,
,,,US,,62,,
,,,other,,27,,
,,,other,,31,,
,,,NDF,,69,,
,,,NDF,,57,,
,,,US,,44,,
,,,NDF,,65,,
,,,other,,40,,
,,,NDF,,31,,
,,,US,,24,,
,,,NDF,,27,,
,,,NDF,,57,,
,,,US,,22,,
,,,GB,,45,,
,,,NDF,,33,,
,,,US,,36,,
,,,NDF,,29,,
,,,US,,33,,
,,,NDF,,25,,
,,,US,,23,,
,,,US,,23,,
,,,US,,25,,
,,,NDF,,40,,
,,,NDF,,34,,
,,,NDF,,23,,
,,,ES,,18,,
,,,NDF,,24,,
,,,US,,36,,
,,,NDF,,29,,
,,,NDF,,22,,
,,,other,,28,,
,,,FR,,29,,
,,,other,,29,,
,,,NDF,,30,,
,,,US,,22,,
,,,NDF,,29,,
,,,NDF,,41,,
,,,other,,36,,
,,,NL,,36,,
,,,US,,34,,
,,,FR,,41,,
,,,NDF,,23,,
,,,NDF,,24,,
,,,NDF,,30,,
,,,NDF,,46,,
,,,DE,,29,,
,,,NDF,,28,,
,,,NDF,,31,,
,,,NDF,,44,,
,,,US,,54,,
,,,FR,,31,,
,,,IT,,21,,
,,,US,,28,,
,,,US,,31,,
,,,NDF,,28,,
,,,NDF,,31,,
,,,NDF,,25,,
,,,NDF,,23,,
,,,US,,29,,
,,,NDF,,18,,
,,,NDF,,39,,
